Country,dpm,GDP_Capita
Democratic Republic of Congo,14.79,"1082"
Somalia,77.34,"1181"
Niger,12.02,"1221"
Mozambique,68,"1230"
Liberia,55.63,"1392"
Madagascar,48.05,"1464"
Malawi,131.63,"1509"
Chad,10.95,"1519"
Sierra Leone,14.64,"1637"
Guinea-Bissau,83.59,"1847"
Afghanistan,191.98,"1971"
Low income,64.95,"1988"
Tunisia,"2373.80","10260"
Libya,944.9,"10282"
Dominica,"1017.07","10289"
Ecuador,"2000.67","10329"
Bhutan,26.84,"10551"
Kosovo,"1801.79","10707"
Algeria,153.24,"10735"
Peru,"6000","11261"
Indonesia,584.14,"11445"
Fiji,949.7,"11451"
Lebanon,"1974.59","11488"
Mongolia,628.54,"11724"
Egypt,223.52,"11951"
Luxembourg,"1882.33","94000"
Saint Vincent and the Grenadines,"1183.16","12044"
Saint Lucia,"2273.84","12049"
Moldova,"3662.70","12324"
Ukraine,"3002.79","12376"
Paraguay,"2931.54","12390"
Sri Lanka,770.88,"12537"
Armenia,"3136.52","12620"
Iran,"1636.38","12644"
Barbados,"2041.57","12655"
South Africa,"1712.95","12666"
Maldives,593.74,"12744"
Albania,"1265.87","13192"
Colombia,"2743.74","13449"
Nauru,78.8,"13594"
Azerbaijan,977.88,"13727"
Georgia,"4530.78","13966"
Brazil,"3247.71","14064"
Gabon,128.09,"14321"
Grenada,"1897.03","14489"
Bosnia and Herzegovina,"5034.44","14509"
Botswana,"1064.90","14655"
Palau,497.68,"15473"
Suriname,"2271.68","15865"
North Macedonia,"4615.00","15931"
World,862.37,"16185"
China,61.34,"16316"
Dominican Republic,390.42,"17003"
Equatorial Guinea,109.26,"17008"
Upper middle income,"1032.70","17103"
Thailand,473.07,"17285"
Antigua and Barbuda,"1556.97","17293"
Mexico,"2612.47","17852"
Serbia,"2599.71","18255"
Montenegro,"4476.29","18259"
Guyana,"1604.99","18680"
Belarus,746.52,"19187"
Mauritius,803.4,"19463"
Argentina,"2866.87","19691"
Costa Rica,"1781.57","19903"
Rwanda,106.56,"2099"
Togo,32.77,"2108"
Burkina Faso,17.46,"2156"
Gambia,137.47,"2157"
Uganda,76.83,"2175"
Mali,32.88,"2226"
Kiribati,137.16,"2259"
Ethiopia,61.37,"2297"
Lesotho,313.55,"2317"
Solomon Islands,211.25,"2483"
Tanzania,12.92,"2635"
Guinea,33.7,"2671"
Vanuatu,42.85,"2854"
Haiti,74.23,"2934"
Comoros,192.4,"2989"
Curacao,"1574.49","20309"
Turks and Caicos Islands,831.04,"21127"
Uruguay,"2225.37","21608"
Bulgaria,"5635.40","22379"
Chile,"3277.28","23325"
Trinidad and Tobago,"2839.24","23722"
Saint Kitts and Nevis,985.72,"24319"
